id,title,image,slug
83,Colgate,brands/icon-512x512_r6MeMxh.png,colgate
84,Coca-Cola,brands/icon-512x512_nXNlnXJ.png,coca-cola
85,Closeup,brands/icon-512x512_GwUuOXe.png,closeup
86,Cinthol,brands/icon-512x512_7FIhrm1.png,cinthol
87,Cheetos,brands/icon-512x512_G6pSR42.png,cheetos
88,Bru,brands/icon-512x512_fghhRQD.png,bru
89,Brooke Bond,brands/icon-512x512_eF1dCSu.png,brooke-bond
90,Britannia,brands/icon-512x512_a8cd6gR.png,britannia
91,Bournvita,brands/icon-512x512_XJVZ3j0.png,bournvita
92,Boost,brands/icon-512x512_beQ1FJ7.png,boost
93,Bisleri,brands/icon-512x512_2CYud4a.png,bisleri
94,Bingo,brands/icon-512x512_kUU2q42.png,bingo
95,Best Value,brands/icon-72x72_1GNqFkS.png,best-value
96,Bambino,brands/icon-96x96_MMy6DpU.png,bambino
97,Axe,brands/icon-96x96.png,axe
98,Amul,brands/icon-72x72_IV4HgBd.png,amul
99,Act II,brands/icon-72x72_UZZbyy4.png,act-ii
100,Aashirvaad,brands/icon-72x72_GECNbDp.png,aashirvaad
